age,gender,duration,amount,savings,employment,purpose,credit_good
27,1,18,5225,3,2,5,1
43,1,30,9944,2,1,4,1
34,0,48,1829,3,0,2,1
39,0,60,148,0,1,3,1
49,1,42,256,1,2,2,1
40,1,54,3855,3,1,8,1
49,0,6,287,4,2,4,1
44,1,6,961,1,4,9,1
51,1,30,1330,1,2,5,1
23,0,66,5879,0,3,5,1
26,1,66,3270,1,3,9,1
21,0,60,2686,2,3,4,0
41,1,42,178,2,2,0,1
32,1,18,5099,4,0,1,1
45,1,36,6026,0,1,1,1
38,1,48,424,2,1,1,0
36,1,36,1197,2,4,7,1
58,0,18,1102,4,2,0,1
41,0,36,814,4,3,4,1
34,1,12,4790,2,3,9,1
24,0,24,779,2,2,2,1
48,1,30,2516,3,1,7,1
45,0,66,620,0,3,6,0
23,1,30,355,0,2,0,1
33,1,24,4241,2,1,6,0
37,1,72,4353,3,2,2,1
18,0,72,1806,4,0,1,1
31,0,6,793,2,0,9,1
50,1,72,4378,4,3,7,1
18,1,72,2907,0,4,7,1
40,1,24,6356,4,1,8,1
55,0,12,3348,4,0,4,1
28,0,60,1659,2,1,4,0
30,1,60,582,1,0,7,1
37,1,36,1705,1,1,3,1
40,1,60,124,1,2,9,1
39,1,54,1141,0,3,8,1
18,1,60,1539,0,0,0,1
26,1,24,7162,1,0,2,1
36,1,18,943,3,0,0,1
31,1,48,4053,4,1,5,1
47,1,66,4535,0,0,2,1
31,1,48,1447,4,2,0,0
30,1,36,6978,3,0,1,1
55,1,66,100,0,1,5,1
34,1,36,1688,1,4,1,1
24,0,66,2347,2,4,2,1
34,1,24,1691,3,3,9,1
32,0,6,6315,3,0,2,1
42,1,48,525,3,2,1,1
39,0,30,1830,1,3,0,1
31,1,24,1332,2,2,1,1
30,1,30,606,0,4,3,1
29,1,72,1072,0,1,9,1
49,1,72,10257,4,2,5,1
57,0,72,5304,3,0,6,0
34,1,24,319,2,2,9,1
41,1,54,9005,4,2,5,1
38,0,12,451,0,0,8,1
29,0,30,8170,4,3,1,1
29,0,66,5365,2,3,6,0
29,1,18,2827,0,3,7,1
18,1,30,2878,0,4,6,0
26,1,30,3705,3,1,9,1
39,0,24,12336,3,1,5,1
45,0,18,1109,3,0,7,1
32,0,42,188,1,1,3,0
30,0,48,7522,4,3,4,1
42,0,24,2045,1,2,6,1
57,1,54,911,0,1,9,1
24,0,72,1234,0,0,3,1
26,0,72,4268,2,0,9,1
30,1,54,105,4,4,1,1
41,0,54,647,1,1,5,1
25,1,60,1027,0,0,1,1
40,1,12,3557,2,0,3,1
27,0,6,2536,0,1,9,1
41,1,66,828,1,0,8,1
31,1,12,1483,3,1,7,1
30,1,36,3351,2,1,6,1
43,1,60,871,3,4,1,1
21,1,12,2006,1,1,8,1
26,1,24,1253,3,4,7,1
43,1,18,110,3,3,6,1
43,1,42,2972,0,3,2,1
37,0,24,7230,2,2,1,1
18,0,66,3021,3,2,8,1
42,1,6,733,3,4,8,1
38,1,54,11478,1,1,6,1
31,1,66,9015,1,0,7,1
18,1,6,864,2,3,5,1
44,0,18,310,2,1,9,1
54,1,66,8959,4,1,5,1
40,1,12,855,0,3,1,1
49,0,36,982,0,2,2,1
27,1,42,1323,4,3,3,1
37,1,24,5412,4,0,3,1
27,1,54,1313,0,2,6,1
22,0,42,463,3,0,8,1
31,0,36,3482,3,2,9,1
24,0,24,1107,4,4,8,1
26,1,18,2612,4,2,1,1
26,1,24,3340,4,2,8,1
30,1,6,1851,3,0,6,1
31,0,18,1806,3,0,7,1
36,0,6,100,0,4,1,1
21,1,60,3030,2,0,2,1
38,1,36,2730,1,3,3,1
18,1,60,725,4,3,8,1
35,1,6,1765,4,2,0,1
35,1,30,2805,3,0,3,1
18,1,36,2713,0,4,0,0
31,1,54,5618,4,3,3,1
46,1,54,1415,3,3,2,1
39,1,72,2547,2,1,6,1
29,1,60,301,3,0,3,1
28,1,54,2286,3,4,3,1
38,1,12,5065,0,4,2,1
36,0,12,1660,1,1,5,1
43,0,30,1539,2,0,8,1
36,0,18,1417,0,1,8,1
44,0,54,428,2,4,5,1
39,1,6,3196,3,0,7,1
26,0,72,6052,0,1,9,1
23,0,6,4798,2,1,7,0
29,1,66,3501,2,4,8,0
39,1,66,1668,4,1,0,1
25,1,6,2107,2,3,0,1
44,1,30,13385,4,1,8,1
18,0,66,3129,3,3,3,1
32,1,72,144,1,3,3,0
24,0,18,3593,1,1,0,1
38,0,24,3171,2,4,5,1
36,1,66,1199,4,3,3,1
33,1,60,325,1,4,2,1
21,1,48,1025,3,3,5,1
25,1,72,374,2,0,3,1
27,0,36,8613,0,4,2,0
45,0,42,2605,1,2,7,0
27,1,12,2253,2,2,0,1
40,0,42,495,0,0,9,1
45,1,30,1875,4,0,0,1
25,1,12,4205,1,3,5,1
29,1,54,5045,4,3,5,1
18,1,48,1047,3,0,3,1
30,1,66,9207,0,0,5,0
42,1,18,2207,0,3,3,1
24,1,24,577,2,4,8,1
38,1,24,1082,1,4,9,1
43,0,54,6629,0,2,3,0
38,1,12,568,3,3,4,1
30,1,12,7090,4,1,5,1
37,0,12,4937,0,1,5,1
27,1,60,717,4,1,2,1
30,1,66,3563,4,3,3,1
61,0,66,2563,4,0,5,1
29,1,66,3803,3,0,3,1
27,0,6,859,2,2,5,1
36,0,60,2591,2,2,7,1
38,1,18,3417,4,1,7,0
43,1,24,2968,2,4,1,1
