age,sex,famsize,pstatus,medu,fedu,studytime,absences,pass
19,0,0,1,4,3,2,0,0
22,1,0,1,4,4,3,4,1
15,0,0,1,2,0,1,2,1
17,0,1,1,1,1,2,5,0
17,0,1,1,4,3,1,4,0
16,1,1,1,0,0,2,3,1
16,0,0,1,0,1,2,7,1
18,0,1,1,4,3,4,11,1
21,1,1,1,4,2,3,20,0
20,1,1,1,1,3,4,14,0
18,0,0,1,1,0,3,2,0
21,1,0,1,2,2,1,5,1
19,1,0,1,1,1,2,0,0
17,0,0,1,2,3,4,1,1
20,0,1,1,1,0,2,1,0
18,1,1,1,0,0,1,8,0
16,1,1,1,0,1,3,2,0
20,0,1,1,4,2,4,2,0
22,0,1,0,4,2,1,23,0
19,1,0,1,1,3,3,3,0
17,1,1,1,3,3,3,4,0
22,1,0,1,4,1,3,0,0
19,0,1,1,1,1,4,8,0
18,0,0,1,3,0,4,1,0
21,0,1,1,0,4,4,2,0
15,0,1,1,4,1,2,7,0
15,0,0,1,3,3,1,4,0
17,0,0,1,4,1,2,4,0
21,0,0,1,1,4,2,1,0
21,0,1,1,3,2,1,3,0
15,1,1,1,4,2,4,8,0
19,0,1,1,3,3,3,17,0
15,0,1,1,3,2,2,0,1
15,1,1,1,2,2,3,2,1
18,0,0,1,1,4,3,16,0
22,0,1,1,1,4,4,9,0
16,1,0,1,1,4,1,1,0
18,1,1,1,2,0,3,7,0
18,0,0,0,2,0,1,7,0
22,1,1,1,1,2,1,12,0
17,0,0,1,3,3,2,1,1
18,1,1,1,1,4,2,4,0
22,0,0,1,2,2,3,1,0
17,0,1,1,4,1,2,7,0
16,0,0,1,2,4,1,6,0
19,0,1,1,0,0,4,1,0
18,0,1,1,1,1,1,3,0
18,0,0,1,2,3,4,5,0
18,0,0,1,3,0,4,1,1
21,0,1,0,3,0,2,0,0
16,1,0,1,2,3,1,9,0
17,1,1,1,3,2,1,9,0
15,0,0,1,2,4,2,9,1
15,0,1,1,4,2,2,3,0
19,0,0,1,1,3,3,16,0
19,1,1,1,1,3,2,1,0
16,0,1,1,3,4,3,4,1
21,0,1,1,3,0,3,4,0
17,1,0,1,1,4,2,1,1
21,1,1,1,3,2,4,5,0
20,1,0,1,3,0,4,9,0
17,1,1,1,2,4,1,0,0
22,1,1,1,0,1,3,8,0
18,0,0,1,4,4,4,1,1
19,1,1,1,3,4,2,0,1
16,1,1,1,0,1,2,6,0
21,1,1,1,0,1,1,10,1
16,0,1,1,0,3,3,3,1
22,1,1,1,0,4,2,1,0
19,0,1,1,0,4,3,3,1
16,1,1,1,2,3,1,2,0
18,0,0,1,3,0,2,4,1
16,1,1,1,0,0,4,5,0
22,0,1,1,4,4,1,3,0
22,0,1,1,0,2,3,0,1
21,1,1,1,1,2,2,13,0
21,0,1,1,3,4,4,7,1
19,0,0,0,1,1,1,1,1
15,1,1,1,1,0,1,29,0
17,1,1,1,0,4,2,10,0
19,0,1,1,3,4,3,5,0
15,1,1,1,3,2,1,5,0
19,0,1,1,0,2,2,18,0
18,1,1,1,2,3,4,3,1
19,1,0,1,0,1,3,0,0
18,0,1,1,1,3,3,1,0
20,0,1,1,0,2,3,0,0
17,0,1,1,4,1,2,0,0
15,0,1,1,1,4,1,5,0
15,1,1,1,1,1,4,2,0
16,1,1,1,4,2,1,1,1
20,1,1,1,1,4,3,2,1
22,1,0,1,1,3,3,0,1
17,0,1,1,2,0,1,9,0
22,1,1,1,4,3,1,2,0
21,1,1,1,1,0,3,8,0
22,0,0,0,4,0,1,0,1
16,1,0,1,3,4,2,0,1
19,1,1,1,0,2,1,2,0
